"H1","Label","Area","Perim."
"1","1:NI-ND-00","29570","658.181"
"2","1:NI-ND-05","29566","665.495"
"3","1:NI-ND-10","29605","662.909"
"4","1:NI-ND-15","29638","663.252"
"5","1:NI-ND-20","29599","669.051"
"6","1:NI-ND-25","29592","672.122"
"7","1:NI-ND-30","29631","662.767"
"8","1:NI-ND-35","29617","656.382"
"9","1:NI-ND-40","29632","663.009"
"10","1:NI-ND-45","29639","669.779"
"11","1:NI-ND-50","29642","664.566"
"12","1:NI-ND-55","29670","668.465"
"13","1:NI-ND-60","29690","665.980"
"1","10:NI-ND-00","39495","775.661"
"2","10:NI-ND-05","39557","772.205"
"3","10:NI-ND-10","39667","771.134"
"4","10:NI-ND-15","39695","771.963"
"5","10:NI-ND-20","39725","784.833"
"6","10:NI-ND-25","39769","772.690"
"7","10:NI-ND-30","39803","773.720"
"8","10:NI-ND-35","39854","766.406"
"9","10:NI-ND-40","39883","779.176"
"10","10:NI-ND-45","39879","775.619"
"11","10:NI-ND-50","39898","781.034"
"12","10:NI-ND-55","39942","777.176"
"1","100:M1ex-ND-00","36467","755.519"
"2","100:M1ex-ND-05","37051","755.235"
"3","100:M1ex-ND-10","37683","782.690"
"4","100:M1ex-ND-15","38369","818.690"
"5","100:M1ex-ND-20","38927","852.389"
"6","100:M1ex-ND-25","39283","882.916"
"7","100:M1ex-ND-30","39408","881.703"
"8","100:M1ex-ND-35","39458","892.715"
"9","100:M1ex-ND-40","39563","887.360"
"10","100:M1ex-ND-45","39629","881.703"
"11","100:M1ex-ND-50","39695","882.874"
"12","100:M1ex-ND-55","39789","890.288"
"13","100:M1ex-ND-60","39811","900.472"
"1","101:M1ex-ND-00","34078","748.406"
"2","101:M1ex-ND-05","34421","757.720"
"3","101:M1ex-ND-10","34845","765.820"
"4","101:M1ex-ND-15","35316","782.749"
"5","101:M1ex-ND-20","35385","848.833"
"6","101:M1ex-ND-25","35492","860.046"
"7","101:M1ex-ND-30","35644","871.561"
"8","101:M1ex-ND-35","35809","879.803"
"9","101:M1ex-ND-40","36087","811.762"
"10","101:M1ex-ND-45","36089","824.389"
"11","101:M1ex-ND-50","36217","811.276"
"12","101:M1ex-ND-55","36193","819.318"
"1","102:M1ex-ND-00","31639","675.696"
"2","102:M1ex-ND-05","31574","676.524"
"3","102:M1ex-ND-10","31614","678.423"
"4","102:M1ex-ND-15","31669","681.009"
"5","102:M1ex-ND-20","31683","676.039"
"6","102:M1ex-ND-25","31710","680.666"
"7","102:M1ex-ND-30","31764","681.009"
"8","102:M1ex-ND-35","31789","674.281"
"9","102:M1ex-ND-40","31812","678.281"
"10","102:M1ex-ND-45","31849","687.737"
"11","102:M1ex-ND-50","31891","684.808"
"12","102:M1ex-ND-55","31902","684.909"
"1","103:M1ex-ND-00","30275","668.281"
"2","103:M1ex-ND-05","30321","683.294"
"3","103:M1ex-ND-10","30393","676.080"
"4","103:M1ex-ND-15","30448","681.495"
"5","103:M1ex-ND-20","30475","678.909"
"6","103:M1ex-ND-25","30516","675.495"
"7","103:M1ex-ND-30","30542","674.080"
"8","103:M1ex-ND-35","30539","677.151"
"9","103:M1ex-ND-40","30555","672.423"
"10","103:M1ex-ND-45","30566","675.737"
"11","103:M1ex-ND-50","30574","679.252"
"12","103:M1ex-ND-55","30574","679.151"
"1","104:M1ex-ND-00","36652","739.092"
"2","104:M1ex-ND-05","36630","732.950"
"3","104:M1ex-ND-10","36629","736.607"
"4","104:M1ex-ND-15","36616","728.465"
"5","104:M1ex-ND-20","36612","729.637"
"6","104:M1ex-ND-25","36620","740.850"
"7","104:M1ex-ND-30","36633","742.548"
"8","104:M1ex-ND-35","36596","730.950"
"9","104:M1ex-ND-40","36599","730.950"
"10","104:M1ex-ND-45","36598","734.021"
"11","104:M1ex-ND-50","36588","734.365"
"12","104:M1ex-ND-55","36618","735.193"
"13","104:M1ex-ND-60","36607","740.063"
"1","105:M1ex-ND-00","36634","742.891"
"2","105:M1ex-ND-05","36617","730.122"
"1","106:M1ex-ND-00","30934","695.495"
"2","106:M1ex-ND-05","30749","676.080"
"3","106:M1ex-ND-10","30729","662.624"
"4","106:M1ex-ND-15","30774","664.867"
"5","106:M1ex-ND-20","30775","670.423"
"6","106:M1ex-ND-25","30805","672.423"
"7","106:M1ex-ND-30","30791","672.666"
"8","106:M1ex-ND-35","30809","673.495"
"9","106:M1ex-ND-40","30841","666.767"
"10","106:M1ex-ND-45","30809","667.110"
"11","106:M1ex-ND-50","30824","668.524"
"12","106:M1ex-ND-55","30828","668.423"
"13","106:M1ex-ND-60","30819","675.394"
"1","107:M1ex-ND-00","28296","647.737"
"2","107:M1ex-ND-05","28275","655.394"
"3","107:M1ex-ND-10","28251","659.193"
"4","107:M1ex-ND-15","28293","650.222"
"5","107:M1ex-ND-20","28243","648.080"
"6","107:M1ex-ND-25","28199","646.909"
"7","107:M1ex-ND-30","28213","648.808"
"8","107:M1ex-ND-35","28215","651.051"
"9","107:M1ex-ND-40","28277","648.566"
"10","107:M1ex-ND-45","28274","651.737"
"11","107:M1ex-ND-50","28282","643.595"
"12","107:M1ex-ND-55","28341","648.080"
"13","107:M1ex-ND-60","28364","642.181"
"1","108:M1ex-ND-00","37955","750.749"
"2","108:M1ex-ND-05","37892","747.678"
"3","108:M1ex-ND-10","37816","752.164"
"4","108:M1ex-ND-15","37781","754.791"
"5","108:M1ex-ND-20","37752","744.850"
"6","108:M1ex-ND-25","37708","749.477"
"7","108:M1ex-ND-30","37695","749.235"
"8","108:M1ex-ND-35","37670","747.678"
"9","108:M1ex-ND-40","37645","750.406"
"10","108:M1ex-ND-45","37612","744.264"
"11","108:M1ex-ND-50","37570","745.436"
"12","108:M1ex-ND-55","37565","752.649"
"13","108:M1ex-ND-60","37497","746.992"
"1","109:M1ex-ND-00","32918","695.595"
"2","109:M1ex-ND-05","32464","698.708"
"3","109:M1ex-ND-10","31928","690.080"
"4","109:M1ex-ND-15","31687","684.666"
"5","109:M1ex-ND-30","36632","730.365"
"6","109:M1ex-ND-35","36676","730.708"
"7","109:M1ex-ND-40","36642","726.465"
"8","109:M1ex-ND-45","36640","727.879"
"9","109:M1ex-ND-50","36647","734.607"
"10","109:M1ex-ND-55","36630","735.092"
"11","109:M1ex-ND-60","36650","730.122"
"1","11:NI-ND-00","39560","754.365"
"2","11:NI-ND-05","39632","765.720"
"3","11:NI-ND-10","39602","763.720"
"4","11:NI-ND-15","39616","757.335"
"5","11:NI-ND-20","39673","750.465"
"6","11:NI-ND-25","39672","761.678"
"7","11:NI-ND-30","39656","757.092"
"8","11:NI-ND-35","39655","759.092"
"9","11:NI-ND-40","39666","757.193"
"10","11:NI-ND-45","39666","755.536"
"11","11:NI-ND-50","39686","755.193"
"12","11:NI-ND-55","39697","758.749"
"1","110:M1ex-ND-00","36737","741.862"
"2","110:M1ex-ND-05","36755","736.649"
"3","110:M1ex-ND-10","36720","738.063"
"4","110:M1ex-ND-15","36737","739.134"
"5","110:M1ex-ND-20","36724","739.377"
"6","110:M1ex-ND-25","36689","749.318"
"7","110:M1ex-ND-30","36638","739.134"
"8","110:M1ex-ND-35","36664","735.477"
"9","110:M1ex-ND-40","36652","737.720"
"10","110:M1ex-ND-45","36626","737.963"
"11","110:M1ex-ND-50","36640","738.063"
"12","110:M1ex-ND-55","36669","739.134"
"1","111:M1ex-ND-00","35107","729.092"
"2","111:M1ex-ND-05","35070","729.335"
"3","111:M1ex-ND-10","35036","726.950"
"4","111:M1ex-ND-15","35032","722.365"
"5","111:M1ex-ND-20","35062","725.779"
"6","111:M1ex-ND-25","35042","727.294"
"7","111:M1ex-ND-30","35018","728.749"
"8","111:M1ex-ND-35","35048","740.649"
"9","111:M1ex-ND-40","35042","729.235"
"10","111:M1ex-ND-45","35042","722.365"
"11","111:M1ex-ND-50","35031","725.051"
"12","111:M1ex-ND-55","34977","725.436"
"13","111:M1ex-ND-60","35003","733.092"
"1","112:M1ex-ND-00","33886","706.365"
"2","112:M1ex-ND-05","33911","712.749"
"3","112:M1ex-ND-10","33892","709.921"
"4","112:M1ex-ND-15","33859","711.235"
"5","112:M1ex-ND-20","33867","712.507"
"6","112:M1ex-ND-25","33834","722.448"
"7","112:M1ex-ND-30","33846","713.820"
"8","112:M1ex-ND-35","33839","704.708"
"9","112:M1ex-ND-40","33840","713.820"
"10","112:M1ex-ND-45","33854","713.820"
"11","112:M1ex-ND-50","33839","708.264"
"12","112:M1ex-ND-55","33871","709.678"
"1","113:M1ex-ND-00","30267","663.495"
"2","113:M1ex-ND-05","30254","661.838"
"3","113:M1ex-ND-10","30268","663.252"
"4","113:M1ex-ND-15","30298","661.938"
"5","113:M1ex-ND-20","30280","663.252"
"6","113:M1ex-ND-25","30293","665.394"
"7","113:M1ex-ND-30","30282","662.909"
"8","113:M1ex-ND-35","30280","664.666"
"9","113:M1ex-ND-40","30265","663.495"
"10","113:M1ex-ND-45","30276","663.495"
"11","113:M1ex-ND-50","30266","667.051"
"12","113:M1ex-ND-55","30268","662.080"
"1","114:M1ex-ND-00","31126","677.495"
"2","114:M1ex-ND-05","31102","677.838"
"3","114:M1ex-ND-10","31088","683.980"
"4","114:M1ex-ND-15","31120","677.495"
"5","114:M1ex-ND-20","31108","677.252"
"6","114:M1ex-ND-25","31120","678.909"
"7","114:M1ex-ND-30","31136","684.808"
"8","114:M1ex-ND-35","31175","681.151"
"9","114:M1ex-ND-40","31184","684.708"
"10","114:M1ex-ND-45","31216","680.808"
"11","114:M1ex-ND-50","31227","679.151"
"12","114:M1ex-ND-55","31280","678.423"
"13","114:M1ex-ND-60","31284","689.536"
"1","115:M1ex-ND-00","34295","729.963"
"2","115:M1ex-ND-05","34291","728.749"
"3","115:M1ex-ND-10","34326","749.176"
"4","115:M1ex-ND-15","34407","735.477"
"5","115:M1ex-ND-20","34510","736.933"
"6","115:M1ex-ND-25","34542","723.578"
"7","115:M1ex-ND-30","34581","730.891"
"8","115:M1ex-ND-35","34612","727.820"
"9","115:M1ex-ND-40","34715","729.092"
"10","115:M1ex-ND-45","34669","731.720"
"11","115:M1ex-ND-50","34667","738.548"
"12","115:M1ex-ND-55","34733","734.791"
"13","115:M1ex-ND-60","34750","735.921"
"1","116:M1ex-ND-00","35597","733.134"
"2","116:M1ex-ND-05","35579","732.306"
"3","116:M1ex-ND-10","35546","725.335"
"4","116:M1ex-ND-15","35558","730.063"
"5","116:M1ex-ND-20","35641","739.963"
"6","116:M1ex-ND-25","35647","727.578"
"7","116:M1ex-ND-30","35680","735.235"
"8","116:M1ex-ND-35","35665","731.335"
"9","116:M1ex-ND-40","35658","735.921"
"10","116:M1ex-ND-45","35686","729.092"
"11","116:M1ex-ND-50","35703","731.092"
"12","116:M1ex-ND-55","35733","745.862"
"1","117:M1ex-ND-00","36647","747.963"
"2","117:M1ex-ND-05","36395","740.992"
"3","117:M1ex-ND-10","36280","741.820"
"4","117:M1ex-ND-15","36217","740.164"
"5","117:M1ex-ND-20","36235","740.891"
"6","117:M1ex-ND-25","36189","742.649"
"7","117:M1ex-ND-30","36193","741.477"
"8","117:M1ex-ND-35","36168","735.335"
"9","117:M1ex-ND-40","36169","747.619"
"10","117:M1ex-ND-45","36173","738.406"
"11","117:M1ex-ND-50","36219","742.649"
"12","117:M1ex-ND-55","36231","743.134"
"1","118:M1ex-ND-00","37265","763.276"
"2","118:M1ex-ND-05","37208","765.418"
"3","118:M1ex-ND-10","37174","762.690"
"4","118:M1ex-ND-15","37214","771.418"
"5","118:M1ex-ND-20","37170","773.661"
"6","118:M1ex-ND-25","37184","776.732"
"7","118:M1ex-ND-30","37196","766.105"
"8","118:M1ex-ND-35","37211","770.004"
"9","118:M1ex-ND-40","37224","771.561"
"10","118:M1ex-ND-45","37211","783.360"
"11","118:M1ex-ND-50","37249","773.561"
"12","118:M1ex-ND-55","37260","766.105"
"1","119:M1ex-ND-00","41208","793.418"
"2","119:M1ex-ND-05","41078","794.975"
"3","119:M1ex-ND-10","41034","781.720"
"4","119:M1ex-ND-15","40986","782.548"
"5","119:M1ex-ND-20","40976","781.963"
"6","119:M1ex-ND-25","40980","789.519"
"7","119:M1ex-ND-30","41049","791.762"
"8","119:M1ex-ND-35","41054","787.762"
"9","119:M1ex-ND-40","41014","792.004"
"10","119:M1ex-ND-45","41003","787.176"
"11","119:M1ex-ND-50","40985","787.619"
"12","119:M1ex-ND-55","40944","784.448"
"1","12:NI-ND-00","39319","796.389"
"2","12:NI-ND-05","39268","783.862"
"3","12:NI-ND-10","39283","790.347"
"4","12:NI-ND-15","39308","792.247"
"5","12:NI-ND-20","39289","789.418"
"6","12:NI-ND-25","39390","790.833"
"7","12:NI-ND-30","39487","790.347"
"8","12:NI-ND-35","39370","793.276"
"9","12:NI-ND-40","39363","795.318"
"10","12:NI-ND-45","39388","788.690"
"11","12:NI-ND-50","39409","791.661"
"12","12:NI-ND-55","39458","796.004"
"1","120:NI-K-00","45887","826.833"
"2","120:NI-K-05","45781","818.205"
"3","120:NI-K-10","45665","817.619"
"4","120:NI-K-15","45615","822.347"
"5","120:NI-K-20","45579","827.075"
"6","120:NI-K-25","45584","820.933"
"7","120:NI-K-30","45548","823.075"
"8","120:NI-K-35","45525","820.690"
"9","120:NI-K-40","45478","817.762"
"10","120:NI-K-45","45476","826.389"
"11","120:NI-K-50","45471","816.105"
"12","120:NI-K-55","45447","812.791"
"1","121:NI-K-00","45796","837.703"
"2","121:NI-K-05","45729","830.347"
"3","121:NI-K-10","45720","829.318"
"4","121:NI-K-15","45655","836.774"
"5","121:NI-K-20","45654","833.460"
"6","121:NI-K-25","45749","830.732"
"7","121:NI-K-30","45675","838.975"
"8","121:NI-K-35","45616","825.176"
"9","121:NI-K-40","45610","821.519"
"10","121:NI-K-45","45610","840.087"
"11","121:NI-K-50","45629","826.732"
"12","121:NI-K-55","45615","822.933"
"13","121:NI-K-60","45572","823.418"
"1","122:NI-K-00","42292","802.632"
"2","122:NI-K-05","42249","794.004"
"3","122:NI-K-10","42242","797.904"
"4","122:NI-K-15","42234","795.075"
"5","122:NI-K-20","42184","801.904"
"6","122:NI-K-25","42191","797.176"
"7","122:NI-K-30","42187","800.975"
"8","122:NI-K-35","42200","792.004"
"9","122:NI-K-40","42201","801.318"
"10","122:NI-K-45","42218","792.004"
"11","122:NI-K-50","42219","812.632"
"12","122:NI-K-55","42197","793.075"
"13","122:NI-K-60","42209","790.690"
"1","123:NI-K-00","31569","681.151"
"2","123:NI-K-05","31598","681.394"
"3","123:NI-K-10","31642","678.080"
"4","123:NI-K-15","31656","682.465"
"5","123:NI-K-20","31689","681.495"
"6","123:NI-K-25","31729","678.423"
"7","123:NI-K-30","31758","680.080"
"8","123:NI-K-35","31804","681.495"
"9","123:NI-K-40","31861","683.980"
"10","123:NI-K-45","31875","683.637"
"11","123:NI-K-50","31873","683.151"
"12","123:NI-K-55","31879","693.436"
"13","123:NI-K-60","31910","680.666"
"1","124:NI-K-00","34335","728.507"
"2","124:NI-K-05","34499","722.507"
"3","124:NI-K-10","37574","768.891"
"4","124:NI-K-15","37646","762.264"
"5","124:NI-K-20","37691","762.749"
"6","124:NI-K-25","37731","771.034"
"7","124:NI-K-30","37759","766.406"
"8","124:NI-K-35","37807","776.933"
"9","124:NI-K-40","37845","782.975"
"10","124:NI-K-45","37889","769.477"
"11","124:NI-K-50","37982","771.820"
"12","124:NI-K-55","37951","773.034"
"13","124:NI-K-60","38000","775.034"
"1","125:NI-K-00","45504","825.720"
"2","125:NI-K-05","45443","836.489"
"3","125:NI-K-10","45370","836.590"
"4","125:NI-K-15","45369","825.862"
"5","125:NI-K-20","45316","834.247"
"6","125:NI-K-25","45352","828.347"
"7","125:NI-K-30","45374","828.690"
"8","125:NI-K-35","45328","827.519"
"9","125:NI-K-40","45358","823.619"
"10","125:NI-K-45","45344","818.063"
"11","125:NI-K-50","45320","825.762"
"12","125:NI-K-55","45282","827.762"
"1","126:NI-K-00","40008","771.092"
"2","126:NI-K-05","39939","767.335"
"3","126:NI-K-10","40051","760.365"
"4","126:NI-K-15","40063","771.720"
"5","126:NI-K-20","39965","770.063"
"6","126:NI-K-25","39853","762.264"
"7","126:NI-K-30","39669","755.294"
"8","126:NI-K-35","39433","762.164"
"9","126:NI-K-40","39135","756.264"
"10","126:NI-K-45","38754","752.021"
"11","126:NI-K-50","38321","747.193"
"12","126:NI-K-55","37862","746.850"
"1","127:NI-K-00","36201","749.092"
"2","127:NI-K-05","36250","754.992"
"3","127:NI-K-10","36303","747.193"
"4","127:NI-K-15","36336","749.921"
"5","127:NI-K-20","36333","744.950"
"6","127:NI-K-25","36326","746.122"
"7","127:NI-K-30","36336","738.423"
"8","127:NI-K-35","36333","743.294"
"9","127:NI-K-40","36323","747.536"
"10","127:NI-K-45","36320","744.708"
"11","127:NI-K-50","36336","745.779"
"12","127:NI-K-55","36338","748.122"
"13","127:NI-K-60","36353","743.294"
"1","128:NI-K-00","30729","667.110"
"2","128:NI-K-05","30705","669.938"
"3","128:NI-K-10","30712","666.867"
"4","128:NI-K-15","30714","675.980"
"5","128:NI-K-20","30699","682.122"
"6","128:NI-K-25","30674","675.151"
"7","128:NI-K-30","30707","671.252"
"8","128:NI-K-35","30727","675.495"
"9","128:NI-K-40","30668","669.009"
"10","128:NI-K-45","30653","676.808"
"11","128:NI-K-50","30663","666.524"
"12","128:NI-K-55","30656","673.009"
"13","128:NI-K-60","30666","675.151"
"1","129:NI-K-00","39044","778.489"
"2","129:NI-K-05","38935","757.578"
"3","129:NI-K-10","38859","771.762"
"4","129:NI-K-15","38887","771.661"
"5","129:NI-K-20","38930","768.833"
"6","129:NI-K-25","38959","763.963"
"7","129:NI-K-30","38965","770.933"
"8","129:NI-K-35","38925","771.176"
"9","129:NI-K-40","38889","780.732"
"10","129:NI-K-45","38908","768.933"
"11","129:NI-K-50","38888","780.975"
"12","129:NI-K-55","38906","775.418"
"1","13:NI-ND-00","34322","700.181"
"2","13:NI-ND-05","34324","696.524"
"3","13:NI-ND-10","34343","699.352"
"4","13:NI-ND-15","34343","702.080"
"5","13:NI-ND-20","34350","706.808"
"6","13:NI-ND-25","34335","703.252"
"7","13:NI-ND-30","34358","697.938"
"8","13:NI-ND-35","34365","701.009"
"9","13:NI-ND-40","34372","698.867"
"10","13:NI-ND-45","34375","697.696"
"11","13:NI-ND-50","34366","700.423"
"12","13:NI-ND-55","34386","705.737"
"13","13:NI-ND-60","34391","704.323"
"1","130:NI-K-00","40539","782.489"
"2","130:NI-K-05","40620","793.117"
"3","130:NI-K-10","40600","779.862"
"4","130:NI-K-15","40633","780.247"
"5","130:NI-K-20","40591","780.933"
"6","130:NI-K-25","40600","785.075"
"7","130:NI-K-30","40588","777.862"
"8","130:NI-K-35","40640","789.904"
"9","130:NI-K-40","40703","786.732"
"10","130:NI-K-45","40659","796.531"
"11","130:NI-K-50","40621","787.217"
"12","130:NI-K-55","40661","780.004"
"13","130:NI-K-60","40661","779.862"
"1","131:M1-K-00","37192","734.264"
"2","131:M1-K-05","37376","739.436"
"3","131:M1-K-10","37380","740.749"
"4","131:M1-K-15","37376","738.021"
"5","131:M1-K-20","37376","735.779"
"6","131:M1-K-25","37364","742.649"
"7","131:M1-K-30","37377","744.749"
"8","131:M1-K-35","37364","744.406"
"9","131:M1-K-40","37335","736.850"
"10","131:M1-K-45","37322","737.436"
"11","131:M1-K-50","37318","734.365"
"12","131:M1-K-55","37329","736.122"
"1","132:M1-K-00","33228","701.879"
"2","132:M1-K-05","33313","701.294"
"3","132:M1-K-10","33425","708.749"
"4","132:M1-K-15","33480","708.365"
"5","132:M1-K-20","33506","694.666"
"6","132:M1-K-25","33539","701.294"
"7","132:M1-K-30","33612","702.950"
"8","132:M1-K-35","33633","702.222"
"9","132:M1-K-40","33664","702.465"
"10","132:M1-K-45","33692","703.637"
"11","132:M1-K-50","33741","711.779"
"12","132:M1-K-55","33743","705.394"
"1","133:M1-K-00","37145","747.963"
"2","133:M1-K-05","37191","757.176"
"3","133:M1-K-10","37221","744.992"
"4","133:M1-K-15","37217","751.519"
"5","133:M1-K-20","37242","758.004"
"6","133:M1-K-25","37248","757.519"
"7","133:M1-K-30","37279","760.833"
"8","133:M1-K-35","37316","757.034"
"9","133:M1-K-40","37328","762.833"
"10","133:M1-K-45","37365","765.803"
"11","133:M1-K-50","37404","756.933"
"12","133:M1-K-55","37385","770.874"
"1","134:M1-K-00","32350","747.318"
"2","134:M1-K-05","32535","747.418"
"3","134:M1-K-10","32647","730.690"
"4","134:M1-K-15","32760","726.690"
"5","134:M1-K-20","32986","742.833"
"6","134:M1-K-25","33045","744.146"
"7","134:M1-K-30","33128","742.833"
"8","134:M1-K-35","33192","740.105"
"9","134:M1-K-40","33319","737.034"
"10","134:M1-K-45","33348","747.075"
"11","134:M1-K-50","33433","743.519"
"12","134:M1-K-55","33535","730.448"
"13","134:M1-K-60","33617","736.690"
"1","135:M1-K-00","36184","764.590"
"2","135:M1-K-05","36185","765.904"
"3","135:M1-K-10","36293","753.377"
"4","135:M1-K-15","36319","753.034"
"5","135:M1-K-20","36399","753.720"
"6","135:M1-K-25","36425","756.791"
"7","135:M1-K-30","36438","758.690"
"8","135:M1-K-35","36505","757.134"
"9","135:M1-K-40","36593","755.377"
"10","135:M1-K-45","36607","768.448"
"11","135:M1-K-50","36667","755.377"
"12","135:M1-K-55","36713","764.489"
"1","136:M1-K-00","38306","758.205"
"2","136:M1-K-05","37994","757.963"
"3","136:M1-K-10","37802","750.891"
"4","136:M1-K-15","37698","752.548"
"5","136:M1-K-20","37605","746.063"
"6","136:M1-K-25","37600","746.406"
"7","136:M1-K-30","37584","744.164"
"8","136:M1-K-35","37612","755.519"
"9","136:M1-K-40","37552","753.377"
"10","136:M1-K-45","37526","758.933"
"11","136:M1-K-50","37544","747.477"
"12","136:M1-K-55","37547","752.105"
"1","137:M1-K-00","37033","739.436"
"2","137:M1-K-05","37059","733.294"
"3","137:M1-K-10","37085","734.950"
"4","137:M1-K-15","37091","734.122"
"5","137:M1-K-20","37113","738.365"
"6","137:M1-K-25","37137","738.850"
"7","137:M1-K-30","37169","737.536"
"8","137:M1-K-35","37182","734.122"
"9","137:M1-K-40","37213","729.495"
"10","137:M1-K-45","37204","735.536"
"11","137:M1-K-50","37235","741.092"
"12","137:M1-K-55","37235","737.779"
"1","138:M1-K-00","36491","740.164"
"2","138:M1-K-05","36574","751.519"
"3","138:M1-K-10","36626","747.820"
"4","138:M1-K-15","36610","745.235"
"5","138:M1-K-20","36661","750.690"
"6","138:M1-K-25","36707","753.034"
"7","138:M1-K-30","36724","752.933"
"8","138:M1-K-35","36782","748.406"
"9","138:M1-K-40","36782","745.921"
"10","138:M1-K-45","36854","751.720"
"11","138:M1-K-50","36919","766.105"
"12","138:M1-K-55","36931","771.862"
"13","138:M1-K-60","36895","745.578"
"1","139:M1-K-00","37104","738.749"
"2","139:M1-K-05","37145","736.365"
"3","139:M1-K-10","37178","745.578"
"4","139:M1-K-15","37234","747.377"
"5","139:M1-K-20","37233","750.548"
"6","139:M1-K-25","37232","742.649"
"7","139:M1-K-30","37232","747.134"
"8","139:M1-K-35","37253","737.678"
"9","139:M1-K-40","37246","739.092"
"10","139:M1-K-45","37292","749.477"
"11","139:M1-K-50","37311","744.992"
"12","139:M1-K-55","37305","744.164"
"13","139:M1-K-60","37265","739.335"
"1","14:NI-ND-00","31612","687.637"
"2","14:NI-ND-05","31582","687.394"
"3","14:NI-ND-10","31593","689.879"
"4","14:NI-ND-15","31620","684.666"
