"H1","Label","Area","Perim."
"7","179:M1ex-K-30","33873","705.637"
"8","179:M1ex-K-35","33890","708.950"
"9","179:M1ex-K-40","33865","698.181"
"10","179:M1ex-K-45","33910","705.495"
"11","179:M1ex-K-50","33889","703.737"
"12","179:M1ex-K-55","33912","699.838"
"13","179:M1ex-K-60","33923","699.595"
"1","18:NI-ND-00","31158","680.080"
"2","18:NI-ND-05","31185","690.021"
"3","18:NI-ND-10","31197","680.323"
"4","18:NI-ND-15","31223","678.666"
"5","18:NI-ND-20","31227","678.909"
"6","18:NI-ND-25","31244","676.423"
"7","18:NI-ND-30","31253","673.696"
"8","18:NI-ND-35","31260","679.737"
"9","18:NI-ND-40","31281","678.666"
"10","18:NI-ND-45","31279","684.808"
"11","18:NI-ND-50","31303","684.222"
"12","18:NI-ND-55","31292","675.352"
"1","19:NI-ND-00","35287","726.607"
"2","19:NI-ND-05","35351","725.779"
"3","19:NI-ND-10","35327","722.122"
"4","19:NI-ND-15","35346","724.021"
"5","19:NI-ND-20","35367","719.536"
"6","19:NI-ND-25","35344","727.092"
"7","19:NI-ND-30","35375","730.406"
"8","19:NI-ND-35","35400","728.992"
"9","19:NI-ND-40","35421","727.921"
"10","19:NI-ND-45","35357","729.436"
"11","19:NI-ND-50","35383","723.436"
"12","19:NI-ND-55","35396","724.950"
"13","19:NI-ND-60","35396","726.021"
"1","2:NI-ND-00","37183","742.264"
"2","2:NI-ND-05","37212","742.992"
"3","2:NI-ND-10","37244","743.092"
"4","2:NI-ND-15","37255","745.134"
"5","2:NI-ND-20","37278","743.092"
"6","2:NI-ND-25","37301","749.963"
"7","2:NI-ND-30","37294","742.992"
"8","2:NI-ND-35","37292","735.193"
"9","2:NI-ND-40","37321","742.164"
"10","2:NI-ND-45","37357","753.276"
"11","2:NI-ND-50","37436","743.335"
"12","2:NI-ND-55","37467","746.063"
"13","2:NI-ND-60","37492","742.164"
"1","20:NI-ND-00","36607","729.536"
"2","20:NI-ND-05","36550","725.637"
"3","20:NI-ND-10","36513","727.051"
"4","20:NI-ND-15","36487","729.536"
"5","20:NI-ND-20","36461","725.637"
"6","20:NI-ND-25","36444","719.838"
"7","20:NI-ND-30","36418","729.779"
"8","20:NI-ND-35","36434","727.536"
"9","20:NI-ND-40","36451","733.678"
"10","20:NI-ND-45","36422","728.365"
"11","20:NI-ND-50","36404","721.737"
"12","20:NI-ND-55","36399","725.051"
"13","20:NI-ND-60","36387","725.637"
"1","21:M1-ND-00","34449","730.448"
"2","21:M1-ND-05","34322","721.963"
"3","21:M1-ND-10","34296","724.791"
"4","21:M1-ND-15","34252","719.820"
"5","21:M1-ND-20","34200","723.276"
"6","21:M1-ND-25","34187","715.335"
"7","21:M1-ND-30","34200","717.235"
"8","21:M1-ND-35","34123","719.134"
"9","21:M1-ND-40","34084","725.377"
"10","21:M1-ND-45","34071","720.891"
"11","21:M1-ND-50","34087","714.406"
"12","21:M1-ND-55","34080","714.063"
"1","22:M1-ND-00","31341","678.909"
"2","22:M1-ND-05","31270","695.578"
"3","22:M1-ND-10","31348","695.092"
"4","22:M1-ND-15","31350","688.850"
"5","22:M1-ND-20","31385","693.678"
"6","22:M1-ND-25","31396","690.264"
"7","22:M1-ND-30","31417","695.578"
"8","22:M1-ND-35","31394","691.436"
"9","22:M1-ND-40","31386","692.708"
"10","22:M1-ND-45","31461","684.808"
"11","22:M1-ND-50","31414","689.092"
"12","22:M1-ND-55","31470","694.749"
"13","22:M1-ND-60","31467","688.365"
"1","23:M1-ND-00","45867","825.176"
"2","23:M1-ND-05","45901","827.418"
"3","23:M1-ND-10","45897","826.247"
"4","23:M1-ND-15","45907","830.146"
"5","23:M1-ND-20","45918","831.075"
"6","23:M1-ND-25","45945","828.833"
"7","23:M1-ND-30","45980","832.004"
"8","23:M1-ND-35","46019","829.418"
"9","23:M1-ND-40","46042","826.833"
"10","23:M1-ND-45","46085","829.075"
"11","23:M1-ND-50","46149","835.561"
"12","23:M1-ND-55","46152","830.732"
"1","24:M1-ND-00","34807","720.850"
"2","24:M1-ND-05","34826","722.164"
"3","24:M1-ND-10","34847","731.820"
"4","24:M1-ND-15","34834","726.406"
"5","24:M1-ND-20","34900","729.578"
"6","24:M1-ND-25","34899","730.891"
"7","24:M1-ND-30","34919","728.992"
"8","24:M1-ND-35","34935","736.105"
"9","24:M1-ND-40","34991","731.477"
"10","24:M1-ND-45","34974","730.063"
"11","24:M1-ND-50","35007","733.619"
"12","24:M1-ND-55","35007","724.164"
"13","24:M1-ND-60","35015","730.205"
"1","25:M1-ND-00","27166","647.938"
"2","25:M1-ND-05","27092","651.838"
"3","25:M1-ND-10","27013","647.352"
"4","25:M1-ND-15","27018","644.281"
"5","25:M1-ND-20","26990","641.696"
"6","25:M1-ND-25","26978","649.009"
"7","25:M1-ND-30","26946","654.080"
"8","25:M1-ND-35","26912","649.737"
"9","25:M1-ND-40","26916","653.051"
"10","25:M1-ND-45","26911","649.252"
"11","25:M1-ND-50","26916","641.110"
"12","25:M1-ND-55","26913","652.566"
"13","25:M1-ND-60","26952","646.423"
"1","26:M1-ND-00","39827","781.720"
"2","26:M1-ND-05","39843","776.992"
"3","26:M1-ND-10","39781","781.619"
"4","26:M1-ND-15","39769","780.891"
"5","26:M1-ND-20","39781","784.548"
"6","26:M1-ND-25","39832","782.791"
"7","26:M1-ND-30","39813","773.921"
"8","26:M1-ND-35","39815","779.963"
"9","26:M1-ND-40","39879","791.963"
"10","26:M1-ND-45","39814","787.862"
"11","26:M1-ND-50","39794","777.235"
"12","26:M1-ND-55","39800","790.933"
"13","26:M1-ND-60","39856","779.477"
"1","27:M1-ND-00","31117","691.436"
"2","27:M1-ND-05","31053","699.092"
"3","27:M1-ND-10","31025","698.950"
"4","27:M1-ND-15","30913","685.495"
"5","27:M1-ND-20","30801","684.566"
"6","27:M1-ND-25","30752","683.637"
"7","27:M1-ND-30","30647","697.578"
"8","27:M1-ND-35","30514","676.323"
"9","27:M1-ND-40","30401","678.808"
"10","27:M1-ND-45","30299","692.164"
"11","27:M1-ND-50","30231","687.678"
"12","27:M1-ND-55","30177","688.607"
"13","27:M1-ND-60","30188","681.779"
"1","28:M1-ND-00","34017","719.092"
"2","28:M1-ND-05","33690","726.164"
"3","28:M1-ND-10","33870","744.933"
"4","28:M1-ND-15","34024","751.720"
"5","28:M1-ND-20","34263","752.205"
"6","28:M1-ND-25","34228","736.649"
"7","28:M1-ND-30","34093","734.992"
"8","28:M1-ND-35","34176","746.306"
"9","28:M1-ND-40","34251","754.933"
"10","28:M1-ND-45","34460","757.176"
"11","28:M1-ND-50","34547","763.134"
"12","28:M1-ND-55","34734","768.791"
"1","29:M1-ND-00","34009","759.820"
"2","29:M1-ND-05","33947","782.146"
"3","29:M1-ND-10","33927","782.833"
"4","29:M1-ND-15","34084","788.874"
"5","29:M1-ND-20","34213","773.762"
"6","29:M1-ND-25","34146","777.176"
"7","29:M1-ND-30","34184","780.933"
"8","29:M1-ND-35","34228","771.034"
"9","29:M1-ND-40","34293","788.632"
"10","29:M1-ND-45","34326","805.217"
"11","29:M1-ND-50","34403","782.833"
"12","29:M1-ND-55","34473","792.004"
"1","3:NI-ND-00","33158","701.779"
"2","3:NI-ND-05","33200","693.009"
"3","3:NI-ND-10","33195","696.423"
"4","3:NI-ND-15","33252","695.151"
"5","3:NI-ND-20","33277","694.423"
"6","3:NI-ND-25","33328","698.323"
"7","3:NI-ND-30","33370","699.151"
"8","3:NI-ND-35","33390","704.122"
"9","3:NI-ND-40","33391","695.495"
"10","3:NI-ND-45","33415","697.737"
"11","3:NI-ND-50","33414","691.938"
"12","3:NI-ND-55","33438","693.352"
"13","3:NI-ND-60","33457","694.181"
"1","30:M1-ND-00","38005","770.548"
"2","30:M1-ND-05","38077","769.377"
"3","30:M1-ND-10","38178","768.548"
"4","30:M1-ND-15","38195","754.507"
"5","30:M1-ND-20","38192","765.034"
"6","30:M1-ND-25","38199","767.963"
"7","30:M1-ND-30","38236","775.762"
"8","30:M1-ND-35","38287","759.235"
"9","30:M1-ND-40","38319","768.548"
"10","30:M1-ND-45","38342","770.690"
"11","30:M1-ND-50","38351","764.063"
"12","30:M1-ND-55","38389","772.933"
"13","30:M1-ND-60","38393","784.732"
"1","31:M1-ND-00","35598","737.335"
"2","31:M1-ND-05","35649","738.406"
"3","31:M1-ND-10","35638","735.536"
"4","31:M1-ND-15","35643","727.879"
"5","31:M1-ND-20","35646","732.264"
"6","31:M1-ND-25","35690","732.264"
"7","31:M1-ND-30","35665","732.021"
"8","31:M1-ND-35","35724","732.850"
"9","31:M1-ND-40","35779","730.465"
"10","31:M1-ND-45","35769","731.536"
"11","31:M1-ND-50","35799","730.950"
"12","31:M1-ND-55","35820","731.637"
"13","31:M1-ND-60","35983","737.294"
"1","32:M1-ND-00","34602","730.850"
"2","32:M1-ND-05","34616","722.507"
"3","32:M1-ND-10","34667","725.092"
"4","32:M1-ND-15","34678","722.507"
"5","32:M1-ND-20","34702","739.720"
"6","32:M1-ND-25","34740","727.578"
"7","32:M1-ND-30","34742","728.406"
"8","32:M1-ND-35","34790","718.708"
"9","32:M1-ND-40","34797","730.264"
"10","32:M1-ND-45","34812","725.921"
"11","32:M1-ND-50","34851","732.448"
"12","32:M1-ND-55","34884","722.950"
"1","33:M1-ND-00","35527","764.105"
"2","33:M1-ND-05","35558","758.891"
"3","33:M1-ND-10","35635","750.649"
"4","33:M1-ND-15","35660","755.134"
"5","33:M1-ND-20","35716","749.578"
"6","33:M1-ND-25","35696","748.021"
"7","33:M1-ND-30","35786","769.661"
"8","33:M1-ND-35","35838","753.477"
"9","33:M1-ND-40","35864","773.904"
"10","33:M1-ND-45","35957","753.963"
"11","33:M1-ND-50","35930","761.235"
"12","33:M1-ND-55","35958","759.134"
"1","34:M1-ND-00","29315","666.808"
"2","34:M1-ND-05","29315","666.323"
"3","34:M1-ND-10","29360","671.536"
"4","34:M1-ND-15","29324","670.808"
"5","34:M1-ND-20","29353","667.980"
"6","34:M1-ND-25","31851","696.021"
"7","34:M1-ND-30","31813","695.436"
"8","34:M1-ND-35","31783","696.607"
"1","35:M1-ND-00","35263","724.122"
"2","35:M1-ND-05","35218","723.879"
"3","35:M1-ND-10","35267","722.708"
"4","35:M1-ND-15","35269","715.252"
"5","35:M1-ND-20","35265","716.222"
"6","35:M1-ND-25","35279","718.222"
"7","35:M1-ND-30","35290","722.222"
"8","35:M1-ND-35","35290","721.637"
"9","35:M1-ND-40","35274","717.637"
"10","35:M1-ND-45","35278","719.737"
"11","35:M1-ND-50","35255","720.708"
"12","35:M1-ND-55","35284","719.051"
"13","35:M1-ND-60","35263","712.666"
"1","36:M1-ND-00","37652","744.992"
"2","36:M1-ND-05","37635","754.205"
"3","36:M1-ND-10","37629","747.720"
"4","36:M1-ND-15","37652","746.992"
"5","36:M1-ND-20","37668","753.519"
"6","36:M1-ND-25","37680","749.477"
"7","36:M1-ND-30","37711","747.477"
"8","36:M1-ND-35","37722","757.519"
"9","36:M1-ND-40","37755","753.134"
"10","36:M1-ND-45","37773","759.519"
"11","36:M1-ND-50","37787","752.306"
"12","36:M1-ND-55","37775","746.992"
"13","36:M1-ND-60","37778","751.377"
"1","37:M1-ND-00","37576","750.164"
"2","37:M1-ND-05","37582","744.264"
"3","37:M1-ND-10","37604","742.950"
"4","37:M1-ND-15","37658","754.306"
"5","37:M1-ND-20","37672","742.708"
"6","37:M1-ND-25","37717","747.092"
"7","37:M1-ND-30","37740","751.820"
"8","37:M1-ND-35","37717","750.891"
"9","37:M1-ND-40","37766","751.820"
"10","37:M1-ND-45","37745","755.235"
"11","37:M1-ND-50","37800","745.436"
"12","37:M1-ND-55","37810","747.921"
"1","38:M1-ND-00","32188","692.909"
"2","38:M1-ND-05","32012","683.110"
"3","38:M1-ND-10","31872","687.838"
"4","38:M1-ND-15","31806","683.352"
"5","38:M1-ND-20","31759","690.080"
"6","38:M1-ND-25","31697","688.666"
"7","38:M1-ND-30","31649","685.838"
"8","38:M1-ND-35","31643","689.838"
"9","38:M1-ND-40","31626","689.252"
"10","38:M1-ND-45","31600","680.039"
"11","38:M1-ND-50","31578","683.352"
"12","38:M1-ND-55","31568","686.666"
"1","39:M1-ND-00","32088","804.431"
"2","39:M1-ND-05","32065","806.389"
"3","39:M1-ND-10","32076","819.360"
"4","39:M1-ND-15","32099","819.016"
"5","39:M1-ND-20","32194","813.744"
"6","39:M1-ND-25","32049","785.904"
"7","39:M1-ND-30","32029","824.715"
"8","39:M1-ND-35","31967","842.472"
"9","39:M1-ND-40","32032","856.413"
"10","39:M1-ND-45","31966","847.401"
"11","39:M1-ND-50","31974","836.129"
"12","39:M1-ND-55","32027","820.230"
"1","4:NI-ND-00","38410","764.690"
"2","4:NI-ND-05","38397","768.347"
"3","4:NI-ND-10","38404","766.105"
"4","4:NI-ND-15","38415","775.904"
"5","4:NI-ND-20","38459","775.176"
"6","4:NI-ND-25","38449","771.075"
"7","4:NI-ND-30","38457","763.720"
"8","4:NI-ND-35","38470","769.418"
"9","4:NI-ND-40","38518","760.306"
"10","4:NI-ND-45","38528","760.791"
"11","4:NI-ND-50","38625","771.762"
"12","4:NI-ND-55","38591","770.004"
"1","40:M1-ND-00","35511","822.833"
"2","40:M1-ND-05","36768","859.845"
"3","40:M1-ND-10","37711","867.703"
"4","40:M1-ND-15","38818","892.531"
"5","40:M1-ND-20","39972","937.928"
"6","40:M1-ND-25","40619","952.756"
"7","40:M1-ND-30","41037","970.555"
"8","40:M1-ND-35","41341","963.342"
"9","40:M1-ND-40","41618","978.455"
"10","40:M1-ND-45","41891","975.928"
"11","40:M1-ND-50","42062","985.869"
"12","40:M1-ND-55","42213","990.070"
"13","40:M1-ND-60","42354","995.283"
"1","41:M1ex-ND-00","31556","679.495"
"2","41:M1ex-ND-05","31557","686.950"
"3","41:M1ex-ND-10","31466","676.909"
"4","41:M1ex-ND-15","31456","679.838"
"5","41:M1ex-ND-20","31559","687.838"
"6","41:M1ex-ND-25","31521","695.394"
"7","41:M1ex-ND-30","31535","690.808"
"8","41:M1ex-ND-35","31549","689.595"
"9","41:M1ex-ND-40","31480","694.323"
"10","41:M1ex-ND-45","31477","687.595"
"11","41:M1ex-ND-50","31438","696.808"
"12","41:M1ex-ND-55","31389","696.708"
"13","41:M1ex-ND-60","31383","699.536"
"1","42:NI-0Ca-00","33183","707.092"
"2","42:NI-0Ca-05","33172","704.607"
"3","42:NI-0Ca-10","33153","702.950"
"4","42:NI-0Ca-15","33158","699.879"
"5","42:NI-0Ca-20","33193","699.879"
"6","42:NI-0Ca-25","33183","709.678"
"7","42:NI-0Ca-30","33234","698.465"
"8","42:NI-0Ca-35","33231","704.708"
"9","42:NI-0Ca-40","33231","705.294"
"10","42:NI-0Ca-45","33250","702.222"
"11","42:NI-0Ca-50","33241","700.222"
"12","42:NI-0Ca-55","33258","704.122"
"13","42:NI-0Ca-60","33296","706.021"
"1","43:NI-0Ca-00","36188","730.365"
"2","43:NI-0Ca-05","36159","720.909"
"3","43:NI-0Ca-10","36168","726.222"
"4","43:NI-0Ca-15","36182","721.980"
"5","43:NI-0Ca-20","36174","729.536"
"6","43:NI-0Ca-25","36192","717.595"
"7","43:NI-0Ca-30","36209","722.566"
"8","43:NI-0Ca-35","36206","723.637"
"9","43:NI-0Ca-40","36201","723.394"
"10","43:NI-0Ca-45","36197","725.637"
"11","43:NI-0Ca-50","36213","722.566"
"12","43:NI-0Ca-55","36217","725.051"
"13","43:NI-0Ca-60","36246","726.708"
"1","44:NI-0Ca-00","41066","768.850"
"2","44:NI-0Ca-05","41071","773.921"
"3","44:NI-0Ca-10","41042","769.092"
"4","44:NI-0Ca-15","41070","774.063"
"5","44:NI-0Ca-20","41087","771.921"
"6","44:NI-0Ca-25","41081","767.193"
"7","44:NI-0Ca-30","41104","768.850"
"8","44:NI-0Ca-35","41081","774.164"
"9","44:NI-0Ca-40","41105","776.164"
"10","44:NI-0Ca-45","41125","770.607"
"11","44:NI-0Ca-50","41151","766.365"
"12","44:NI-0Ca-55","41152","772.850"
"13","44:NI-0Ca-60","41171","768.850"
"1","45:NI-0Ca-00","34597","717.294"
"2","45:NI-0Ca-05","34679","720.021"
"3","45:NI-0Ca-10","34627","726.264"
"4","45:NI-0Ca-15","34676","720.365"
"5","45:NI-0Ca-20","34731","715.051"
"6","45:NI-0Ca-25","34714","722.021"
"7","45:NI-0Ca-30","34759","712.323"
"8","45:NI-0Ca-35","34719","710.666"
"9","45:NI-0Ca-40","34748","718.122"
"10","45:NI-0Ca-45","34754","714.808"
"11","45:NI-0Ca-50","34767","716.465"
"12","45:NI-0Ca-55","34798","717.637"
"1","46:NI-0Ca-00","43354","807.075"
"2","46:NI-0Ca-05","43718","820.632"
"3","46:NI-0Ca-10","43871","806.347"
"4","46:NI-0Ca-15","43903","805.519"
"5","46:NI-0Ca-20","43974","809.276"
"6","46:NI-0Ca-25","43975","810.448"
"7","46:NI-0Ca-30","43971","810.247"
"8","46:NI-0Ca-35","43983","818.975"
"9","46:NI-0Ca-40","44039","815.904"
"10","46:NI-0Ca-45","44027","814.146"
"11","46:NI-0Ca-50","44028","810.489"
"12","46:NI-0Ca-55","44031","810.004"
"1","47:NI-0Ca-00","31247","675.838"
"2","47:NI-0Ca-05","31321","668.382"
"3","47:NI-0Ca-10","31385","676.867"
"4","47:NI-0Ca-15","31445","695.938"
"5","47:NI-0Ca-20","31468","668.382"
"6","47:NI-0Ca-25","31597","668.725"
"7","47:NI-0Ca-30","31592","672.039"
"8","47:NI-0Ca-35","31622","672.281"
"9","47:NI-0Ca-40","31649","670.624"
"10","47:NI-0Ca-45","31665","677.595"
"11","47:NI-0Ca-50","31666","672.624"
"12","47:NI-0Ca-55","31673","678.423"
"1","48:NI-0Ca-00","37881","754.063"
"2","48:NI-0Ca-05","37901","749.335"
"3","48:NI-0Ca-10","37885","752.406"
"4","48:NI-0Ca-15","37889","763.862"
"5","48:NI-0Ca-20","37919","746.950"
"6","48:NI-0Ca-25","37945","757.578"
"7","48:NI-0Ca-30","37887","758.306"
"8","48:NI-0Ca-35","37925","757.963"
"9","48:NI-0Ca-40","37939","755.235"
"10","48:NI-0Ca-45","37924","757.963"
"11","48:NI-0Ca-50","37942","763.377"
"12","48:NI-0Ca-55","37947","757.820"
"1","49:NI-0Ca-00","33258","702.808"
"2","49:NI-0Ca-05","33259","723.921"
"3","49:NI-0Ca-10","33245","714.950"
"4","49:NI-0Ca-15","33210","717.294"
"5","49:NI-0Ca-20","33234","714.465"
"6","49:NI-0Ca-25","33283","730.306"
"7","49:NI-0Ca-30","33320","716.021"
"8","49:NI-0Ca-35","33309","724.264"
"9","49:NI-0Ca-40","33339","723.921"
"10","49:NI-0Ca-45","33332","712.909"
"11","49:NI-0Ca-50","33357","712.808"
"12","49:NI-0Ca-55","33383","711.879"
"1","5:NI-ND-00","35714","731.820"
"2","5:NI-ND-05","35700","735.963"
"3","5:NI-ND-10","35677","728.164"
"4","5:NI-ND-15","35724","725.193"
"5","5:NI-ND-20","35733","728.749"
"6","5:NI-ND-25","35739","724.465"
"7","5:NI-ND-30","35733","737.034"
"8","5:NI-ND-35","35759","738.791"
"9","5:NI-ND-40","35766","739.862"
"10","5:NI-ND-45","35751","739.720"
"11","5:NI-ND-50","35800","731.578"
"12","5:NI-ND-55","35805","728.507"
"1","50:NI-0Ca-00","32897","694.566"
"2","50:NI-0Ca-05","32995","712.649"
"3","50:NI-0Ca-10","33890","711.436"
"4","50:NI-0Ca-15","35482","726.749"
"5","50:NI-0Ca-20","35533","723.779"
"6","50:NI-0Ca-25","35541","723.536"
"7","50:NI-0Ca-30","35600","722.365"
"8","50:NI-0Ca-35","35628","728.164"
"9","50:NI-0Ca-40","35690","725.193"
"10","50:NI-0Ca-45","35696","723.193"
"11","50:NI-0Ca-50","35722","724.950"
"12","50:NI-0Ca-55","35757","724.607"
"13","50:NI-0Ca-60","35794","725.294"
"1","51:NI-0Ca-00","33253","693.938"
"2","51:NI-0Ca-05","33134","682.139"
"3","51:NI-0Ca-10","32966","689.838"
"4","51:NI-0Ca-15","32545","685.595"
"5","51:NI-0Ca-20","32420","685.495"
"6","51:NI-0Ca-25","32460","684.181"
"7","51:NI-0Ca-30","32418","682.524"
"8","51:NI-0Ca-35","32424","680.039"
"9","51:NI-0Ca-40","32443","678.139"
"10","51:NI-0Ca-45","32476","684.423"
"11","51:NI-0Ca-50","32491","680.039"
"12","51:NI-0Ca-55","32463","683.938"
"1","52:NI-0Ca-00","36850","738.749"
"2","52:NI-0Ca-05","37019","736.021"
"3","52:NI-0Ca-10","37045","739.921"
"4","52:NI-0Ca-15","37114","747.377"
"5","52:NI-0Ca-20","37160","746.649"
"6","52:NI-0Ca-25","37186","741.921"
"7","52:NI-0Ca-30","37227","737.779"
"8","52:NI-0Ca-35","37252","748.306"
"9","52:NI-0Ca-40","37286","744.507"
"10","52:NI-0Ca-45","37320","744.649"
"11","52:NI-0Ca-50","37381","747.820"
"12","52:NI-0Ca-55","37394","741.921"
"13","52:NI-0Ca-60","37449","750.063"
"1","53:NI-0Ca-00","37038","738.264"
"2","53:NI-0Ca-05","37100","748.548"
"3","53:NI-0Ca-10","37090","736.264"
"4","53:NI-0Ca-15","37047","745.377"
"5","53:NI-0Ca-20","37034","738.850"
"6","53:NI-0Ca-25","37048","744.891"
"7","53:NI-0Ca-30","37027","746.063"
"8","53:NI-0Ca-35","37021","741.335"
"9","53:NI-0Ca-40","36986","746.063"
"10","53:NI-0Ca-45","36981","748.406"
"11","53:NI-0Ca-50","36984","747.235"
"12","53:NI-0Ca-55","36974","745.578"
"1","54:NI-0Ca-00","36806","736.021"
"2","54:NI-0Ca-05","36846","746.205"
"3","54:NI-0Ca-10","36835","751.519"
"4","54:NI-0Ca-15","36821","747.235"
"5","54:NI-0Ca-20","36771","746.649"
"6","54:NI-0Ca-25","36801","739.335"
"7","54:NI-0Ca-30","36927","742.264"
"8","54:NI-0Ca-35","37021","737.294"
"9","54:NI-0Ca-40","36927","746.063"
"10","54:NI-0Ca-45","36843","738.507"
"11","54:NI-0Ca-50","37038","745.436"
"12","54:NI-0Ca-55","37058","744.406"
"1","55:NI-0Ca-00","36384","746.891"
"2","55:NI-0Ca-05","36382","746.306"
"3","55:NI-0Ca-10","36425","752.548"
"4","55:NI-0Ca-15","36406","738.507"
"5","55:NI-0Ca-20","36451","740.507"
"6","55:NI-0Ca-25","36462","748.649"
"7","55:NI-0Ca-30","36496","737.294"
"8","55:NI-0Ca-35","36540","741.335"
"9","55:NI-0Ca-40","36561","748.891"
"10","55:NI-0Ca-45","36569","742.649"
"11","55:NI-0Ca-50","36618","744.992"
"12","55:NI-0Ca-55","36645","746.063"
"13","55:NI-0Ca-60","36686","738.850"
"1","56:NI-0Ca-00","37120","733.879"
"2","56:NI-0Ca-05","37318","736.950"
"3","56:NI-0Ca-10","37270","732.808"
"4","56:NI-0Ca-15","37263","736.950"
"5","56:NI-0Ca-20","37239","735.294"
"6","56:NI-0Ca-25","37251","740.850"
"7","56:NI-0Ca-30","37232","736.708"
"8","56:NI-0Ca-35","37234","741.092"
"9","56:NI-0Ca-40","37181","737.536"
"10","56:NI-0Ca-45","37166","736.365"
"11","56:NI-0Ca-50","37184","742.264"
"12","56:NI-0Ca-55","37144","737.536"
"13","56:NI-0Ca-60","37157","736.950"
"1","57:NI-0Ca-00","30816","668.767"
"2","57:NI-0Ca-05","30817","671.009"
"3","57:NI-0Ca-10","30832","677.394"
"4","57:NI-0Ca-15","30820","679.980"
"5","57:NI-0Ca-20","30853","677.252"
"6","57:NI-0Ca-25","30847","686.021"
"7","57:NI-0Ca-30","30836","671.838"
"8","57:NI-0Ca-35","30861","673.838"
"9","57:NI-0Ca-40","30890","673.252"
"10","57:NI-0Ca-45","30896","674.080"
"11","57:NI-0Ca-50","30884","675.495"
"12","57:NI-0Ca-55","30900","672.080"
"1","58:NI-0Ca-00","34890","725.678"
"2","58:NI-0Ca-05","34905","717.737"
"3","58:NI-0Ca-10","34925","720.708"
"4","58:NI-0Ca-15","34940","723.536"
"5","58:NI-0Ca-20","34962","723.436"
"6","58:NI-0Ca-25","34997","719.394"
"7","58:NI-0Ca-30","35005","716.808"
"8","58:NI-0Ca-35","35036","722.708"
"9","58:NI-0Ca-40","35063","727.921"
"10","58:NI-0Ca-45","35123","721.879"
"11","58:NI-0Ca-50","35077","726.507"
"12","58:NI-0Ca-55","35033","729.193"
"13","58:NI-0Ca-60","35075","724.708"
"1","59:NI-0Ca-00","35012","712.808"
