"H1","Label","Area","Perim."
"2","59:NI-0Ca-05","35291","707.595"
"3","59:NI-0Ca-10","35261","710.080"
"4","59:NI-0Ca-15","35295","708.181"
"5","59:NI-0Ca-20","35317","710.666"
"6","59:NI-0Ca-25","35317","711.737"
"7","59:NI-0Ca-30","35348","713.151"
"8","59:NI-0Ca-35","35364","711.252"
"9","59:NI-0Ca-40","35364","710.423"
"10","59:NI-0Ca-45","35354","712.080"
"11","59:NI-0Ca-50","35400","714.566"
"12","59:NI-0Ca-55","35392","716.808"
"1","6:NI-ND-00","41102","780.306"
"2","6:NI-ND-05","41044","778.063"
"3","6:NI-ND-10","41050","778.063"
"4","6:NI-ND-15","41006","774.164"
"5","6:NI-ND-20","40951","777.820"
"6","6:NI-ND-25","40977","779.477"
"7","6:NI-ND-30","40964","773.092"
"8","6:NI-ND-35","40917","774.992"
"9","6:NI-ND-40","40919","776.063"
"10","6:NI-ND-45","40908","776.649"
"11","6:NI-ND-50","40915","785.134"
"12","6:NI-ND-55","40923","781.134"
"13","6:NI-ND-60","40920","785.862"
"1","60:NI-0Ca-00","34415","716.607"
"2","60:NI-0Ca-05","34575","716.950"
"3","60:NI-0Ca-10","34631","722.264"
"4","60:NI-0Ca-15","34664","718.850"
"5","60:NI-0Ca-20","34725","712.909"
"6","60:NI-0Ca-25","34726","720.264"
"7","60:NI-0Ca-30","34791","730.306"
"8","60:NI-0Ca-35","34807","728.992"
"9","60:NI-0Ca-40","34865","726.749"
"10","60:NI-0Ca-45","34863","724.507"
"11","60:NI-0Ca-50","34924","727.578"
"12","60:NI-0Ca-55","34924","725.578"
"13","60:NI-0Ca-60","34957","726.264"
"1","61:NI-0Ca-00","36890","735.193"
"2","61:NI-0Ca-05","36782","745.720"
"3","61:NI-0Ca-10","36752","748.548"
"4","61:NI-0Ca-15","36762","744.891"
"5","61:NI-0Ca-20","36789","742.507"
"6","61:NI-0Ca-25","36798","747.134"
"7","61:NI-0Ca-30","36841","741.678"
"8","61:NI-0Ca-35","36855","744.992"
"9","61:NI-0Ca-40","36823","756.347"
"10","61:NI-0Ca-45","36874","749.477"
"11","61:NI-0Ca-50","36886","744.749"
"12","61:NI-0Ca-55","36901","749.477"
"13","61:NI-0Ca-60","36865","741.820"
"1","62:NI-0Ca-00","36912","736.021"
"2","62:NI-0Ca-05","36936","746.548"
"1","63:NI-0Ca-00","36110","737.921"
"2","63:NI-0Ca-05","36322","744.063"
"3","63:NI-0Ca-10","36465","751.034"
"4","63:NI-0Ca-15","36620","751.134"
"5","63:NI-0Ca-20","36671","755.134"
"6","63:NI-0Ca-25","36723","753.134"
"7","63:NI-0Ca-30","36768","756.791"
"8","63:NI-0Ca-35","36816","754.992"
"9","63:NI-0Ca-40","36897","746.264"
"10","63:NI-0Ca-45","36885","754.548"
"11","63:NI-0Ca-50","36984","751.820"
"12","63:NI-0Ca-55","36989","748.406"
"13","63:NI-0Ca-60","37065","750.548"
"1","64:NI-0Ca-00","38778","764.649"
"2","64:NI-0Ca-05","39054","770.791"
"3","64:NI-0Ca-10","39051","762.507"
"4","64:NI-0Ca-15","39045","767.477"
"5","64:NI-0Ca-20","39085","760.021"
"6","64:NI-0Ca-25","39092","763.678"
"7","64:NI-0Ca-30","39075","766.306"
"8","64:NI-0Ca-35","39073","765.477"
"9","64:NI-0Ca-40","39088","771.276"
"10","64:NI-0Ca-45","39118","771.134"
"11","64:NI-0Ca-50","39099","767.477"
"12","64:NI-0Ca-55","39095","764.406"
"1","65:NI-0Ca-00","31005","679.980"
"2","65:NI-0Ca-05","31106","683.637"
"3","65:NI-0Ca-10","31158","680.808"
"4","65:NI-0Ca-15","31165","681.637"
"5","65:NI-0Ca-20","31226","677.151"
"6","65:NI-0Ca-25","31254","681.637"
"7","65:NI-0Ca-30","31271","692.406"
"8","65:NI-0Ca-35","31304","681.051"
"9","65:NI-0Ca-40","31349","686.708"
"10","65:NI-0Ca-45","31381","691.678"
"11","65:NI-0Ca-50","31408","689.436"
"12","65:NI-0Ca-55","31424","684.566"
"13","65:NI-0Ca-60","31455","685.536"
"1","66:M1-0Ca-00","43708","816.531"
"2","66:M1-0Ca-05","43764","816.774"
"3","66:M1-0Ca-10","43796","818.774"
"4","66:M1-0Ca-15","43773","829.058"
"5","66:M1-0Ca-20","43749","825.259"
"6","66:M1-0Ca-25","43707","822.431"
"7","66:M1-0Ca-30","43681","824.431"
"8","66:M1-0Ca-35","43681","818.431"
"9","66:M1-0Ca-40","43707","825.159"
"10","66:M1-0Ca-45","43723","821.845"
"11","66:M1-0Ca-50","43719","823.945"
"12","66:M1-0Ca-55","43726","825.159"
"13","66:M1-0Ca-60","43713","819.016"
"1","67:M1-0Ca-00","30140","680.808"
"2","67:M1-0Ca-05","30094","672.423"
"3","67:M1-0Ca-10","30316","686.708"
"4","67:M1-0Ca-15","30414","689.193"
"5","67:M1-0Ca-20","30445","688.607"
"6","67:M1-0Ca-25","30454","683.394"
"7","67:M1-0Ca-30","30511","683.879"
"8","67:M1-0Ca-35","30528","690.607"
"9","67:M1-0Ca-40","30539","689.536"
"10","67:M1-0Ca-45","30605","696.850"
"11","67:M1-0Ca-50","30622","689.536"
"12","67:M1-0Ca-55","30611","682.566"
"1","68:M1-0Ca-00","31179","685.051"
"2","68:M1-0Ca-05","31231","699.921"
"3","68:M1-0Ca-10","31269","693.335"
"4","68:M1-0Ca-15","31255","689.536"
"5","68:M1-0Ca-20","31272","703.578"
"6","68:M1-0Ca-25","31292","707.134"
"7","68:M1-0Ca-30","31295","702.264"
"8","68:M1-0Ca-35","31309","698.992"
"9","68:M1-0Ca-40","31334","695.678"
"10","68:M1-0Ca-45","31348","694.406"
"11","68:M1-0Ca-50","31350","698.507"
"12","68:M1-0Ca-55","31369","703.477"
"1","69:M1-0Ca-00","37918","747.193"
"2","69:M1-0Ca-05","37911","755.235"
"3","69:M1-0Ca-10","37994","750.850"
"4","69:M1-0Ca-15","38070","759.134"
"5","69:M1-0Ca-20","38060","758.548"
"6","69:M1-0Ca-25","38102","755.477"
"7","69:M1-0Ca-30","38147","749.335"
"8","69:M1-0Ca-35","38185","750.021"
"9","69:M1-0Ca-40","38220","764.063"
"10","69:M1-0Ca-45","38257","753.578"
"11","69:M1-0Ca-50","38331","767.418"
"12","69:M1-0Ca-55","38376","756.891"
"13","69:M1-0Ca-60","38433","755.235"
"1","7:NI-ND-00","40776","811.075"
"2","7:NI-ND-05","40759","806.975"
"3","7:NI-ND-10","40685","815.904"
"4","7:NI-ND-15","40633","809.561"
"5","7:NI-ND-20","40694","790.791"
"6","7:NI-ND-25","40785","814.489"
"7","7:NI-ND-30","40715","808.146"
"8","7:NI-ND-35","40768","801.075"
"9","7:NI-ND-40","40721","803.904"
"10","7:NI-ND-45","40715","816.188"
"11","7:NI-ND-50","40711","811.217"
"12","7:NI-ND-55","40739","807.661"
"13","7:NI-ND-60","40831","814.188"
"1","70:M1-0Ca-00","32277","700.507"
"2","70:M1-0Ca-05","33118","709.963"
"3","70:M1-0Ca-10","33241","706.021"
"4","70:M1-0Ca-15","33251","717.034"
"5","70:M1-0Ca-20","33383","711.477"
"6","70:M1-0Ca-25","33604","726.406"
"7","70:M1-0Ca-30","33772","748.933"
"8","70:M1-0Ca-35","33926","744.891"
"9","70:M1-0Ca-40","34013","757.176"
"10","70:M1-0Ca-45","33901","743.963"
"11","70:M1-0Ca-50","33861","746.933"
"12","70:M1-0Ca-55","33818","739.377"
"13","70:M1-0Ca-60","33958","742.649"
"1","71:M1-0Ca-00","34615","726.406"
"2","71:M1-0Ca-05","34733","726.406"
"3","71:M1-0Ca-10","34815","717.779"
"4","71:M1-0Ca-15","34929","724.749"
"5","71:M1-0Ca-20","34973","733.963"
"6","71:M1-0Ca-25","35035","737.720"
"7","71:M1-0Ca-30","35046","729.720"
"8","71:M1-0Ca-35","35112","729.235"
"9","71:M1-0Ca-40","35141","722.950"
"10","71:M1-0Ca-45","35174","727.335"
"11","71:M1-0Ca-50","35181","725.092"
"12","71:M1-0Ca-55","35224","739.034"
"1","72:M1-0Ca-00","37277","744.992"
"2","72:M1-0Ca-05","37522","745.092"
"3","72:M1-0Ca-10","37523","748.406"
"4","72:M1-0Ca-15","37576","743.578"
"5","72:M1-0Ca-20","37568","745.335"
"6","72:M1-0Ca-25","37541","751.235"
"7","72:M1-0Ca-30","37537","746.992"
"8","72:M1-0Ca-35","37563","743.921"
"9","72:M1-0Ca-40","37587","752.891"
"10","72:M1-0Ca-45","37594","747.678"
"11","72:M1-0Ca-50","37596","751.335"
"12","72:M1-0Ca-55","37629","747.578"
"13","72:M1-0Ca-60","37609","752.507"
"1","73:M1-0Ca-00","37127","753.477"
"2","73:M1-0Ca-05","37188","760.548"
"3","73:M1-0Ca-10","37263","759.134"
"4","73:M1-0Ca-15","37316","756.649"
"5","73:M1-0Ca-20","37355","751.578"
"6","73:M1-0Ca-25","37396","761.963"
"7","73:M1-0Ca-30","37405","768.690"
"8","73:M1-0Ca-35","37417","757.619"
"9","73:M1-0Ca-40","37427","743.637"
"10","73:M1-0Ca-45","37454","756.891"
"11","73:M1-0Ca-50","37442","757.477"
"12","73:M1-0Ca-55","37455","762.548"
"13","73:M1-0Ca-60","37457","757.963"
"1","74:M1-0Ca-00","40705","776.548"
"2","74:M1-0Ca-05","40807","781.619"
"3","74:M1-0Ca-10","40859","785.862"
"4","74:M1-0Ca-15","40914","777.477"
"5","74:M1-0Ca-20","40989","782.306"
"6","74:M1-0Ca-25","41020","787.034"
"7","74:M1-0Ca-30","41056","787.762"
"8","74:M1-0Ca-35","41060","779.235"
"9","74:M1-0Ca-40","41059","782.205"
"10","74:M1-0Ca-45","41118","781.134"
"11","74:M1-0Ca-50","41148","788.548"
"12","74:M1-0Ca-55","41166","789.176"
"13","74:M1-0Ca-60","41221","790.105"
"1","75:M1-0Ca-00","38175","765.134"
"2","75:M1-0Ca-05","38274","767.720"
"3","75:M1-0Ca-10","38413","767.963"
"4","75:M1-0Ca-15","38425","767.134"
"5","75:M1-0Ca-20","38493","771.720"
"6","75:M1-0Ca-25","38510","771.720"
"7","75:M1-0Ca-30","38584","774.690"
"8","75:M1-0Ca-35","38674","776.247"
"9","75:M1-0Ca-40","38734","772.205"
"10","75:M1-0Ca-45","38772","774.690"
"11","75:M1-0Ca-50","38849","775.862"
"12","75:M1-0Ca-55","38949","775.377"
"13","75:M1-0Ca-60","38986","781.762"
"1","76:M1-0Ca-00","32459","687.151"
"2","76:M1-0Ca-05","32792","679.210"
"3","76:M1-0Ca-10","32821","683.110"
"4","76:M1-0Ca-15","32846","678.968"
"5","76:M1-0Ca-20","32897","682.281"
"6","76:M1-0Ca-25","32921","683.110"
"7","76:M1-0Ca-30","32959","683.696"
"8","76:M1-0Ca-35","32975","685.110"
"9","76:M1-0Ca-40","32999","686.181"
"10","76:M1-0Ca-45","33002","682.039"
"11","76:M1-0Ca-50","33046","687.009"
"12","76:M1-0Ca-55","33076","682.867"
"13","76:M1-0Ca-60","33107","684.524"
"1","77:M1-0Ca-00","32431","695.980"
"2","77:M1-0Ca-05","32389","691.637"
"3","77:M1-0Ca-10","32353","694.365"
"4","77:M1-0Ca-15","32328","695.637"
"5","77:M1-0Ca-20","32319","693.637"
"6","77:M1-0Ca-25","32314","694.323"
"7","77:M1-0Ca-30","32301","695.294"
"8","77:M1-0Ca-35","32305","699.193"
"9","77:M1-0Ca-40","32282","694.708"
"10","77:M1-0Ca-45","32288","687.980"
"11","77:M1-0Ca-50","32258","690.808"
"12","77:M1-0Ca-55","32224","690.566"
"1","78:M1-0Ca-00","32256","687.980"
"1","79:M1ex-0Ca-00","41565","785.963"
"2","79:M1ex-0Ca-05","42035","802.690"
"3","79:M1ex-0Ca-10","42263","802.590"
"4","79:M1ex-0Ca-15","42292","810.531"
"5","79:M1ex-0Ca-20","42201","799.862"
"6","79:M1ex-0Ca-25","42411","809.117"
"7","79:M1ex-0Ca-30","42692","833.744"
"8","79:M1ex-0Ca-35","43003","836.916"
"9","79:M1ex-0Ca-40","43284","842.431"
"10","79:M1ex-0Ca-45","43449","846.472"
"11","79:M1ex-0Ca-50","43727","848.916"
"12","79:M1ex-0Ca-55","43814","858.230"
"1","8:NI-ND-00","34057","712.365"
"2","8:NI-ND-05","34058","714.021"
"3","8:NI-ND-10","34098","706.950"
"4","8:NI-ND-15","34130","714.850"
"5","8:NI-ND-20","34126","710.950"
"6","8:NI-ND-25","34157","712.264"
"7","8:NI-ND-30","34185","708.222"
"8","8:NI-ND-35","34156","719.820"
"9","8:NI-ND-40","34207","718.264"
"10","8:NI-ND-45","34224","713.678"
"11","8:NI-ND-50","34193","713.193"
"12","8:NI-ND-55","34193","710.708"
"13","8:NI-ND-60","34239","723.092"
"1","80:M1ex-0Ca-00","33664","730.105"
"2","80:M1ex-0Ca-05","33882","720.507"
"3","80:M1ex-0Ca-10","33937","719.436"
"4","80:M1ex-0Ca-15","33973","718.850"
"5","80:M1ex-0Ca-20","34064","722.264"
"6","80:M1ex-0Ca-25","34096","721.193"
"7","80:M1ex-0Ca-30","34075","719.193"
"8","80:M1ex-0Ca-35","34112","718.607"
"9","80:M1ex-0Ca-40","34116","720.021"
"10","80:M1ex-0Ca-45","34114","731.519"
"11","80:M1ex-0Ca-50","34114","729.335"
"12","80:M1ex-0Ca-55","34143","733.720"
"13","80:M1ex-0Ca-60","34141","728.264"
"1","81:M1ex-0Ca-00","38538","753.092"
"2","81:M1ex-0Ca-05","38702","754.607"
"3","81:M1ex-0Ca-10","38879","766.791"
"4","81:M1ex-0Ca-15","39066","774.548"
"5","81:M1ex-0Ca-20","39153","775.519"
"6","81:M1ex-0Ca-25","39245","771.720"
"7","81:M1ex-0Ca-30","39282","782.347"
"8","81:M1ex-0Ca-35","39311","770.063"
"9","81:M1ex-0Ca-40","39387","773.963"
"10","81:M1ex-0Ca-45","39306","765.820"
"11","81:M1ex-0Ca-50","39473","773.377"
"12","81:M1ex-0Ca-55","39374","771.619"
"13","81:M1ex-0Ca-60","39413","773.034"
"1","82:M1ex-0Ca-00","33717","758.347"
"2","82:M1ex-0Ca-05","33943","746.690"
"3","82:M1ex-0Ca-10","34445","819.502"
"4","82:M1ex-0Ca-15","35216","803.803"
"5","82:M1ex-0Ca-20","36218","832.087"
"6","82:M1ex-0Ca-25","36894","843.502"
"7","82:M1ex-0Ca-30","37409","828.288"
"8","82:M1ex-0Ca-35","37781","829.016"
"9","82:M1ex-0Ca-40","38203","835.259"
"10","82:M1ex-0Ca-45","38464","835.644"
"11","82:M1ex-0Ca-50","38750","836.087"
"12","82:M1ex-0Ca-55","38914","838.288"
"13","82:M1ex-0Ca-60","39125","830.531"
"1","83:M1ex-0Ca-00","29232","677.921"
"2","83:M1ex-0Ca-05","29422","679.335"
"3","83:M1ex-0Ca-10","29602","677.921"
"4","83:M1ex-0Ca-15","30186","687.578"
"5","83:M1ex-0Ca-20","30656","704.448"
"6","83:M1ex-0Ca-25","31209","722.891"
"7","83:M1ex-0Ca-30","31605","772.732"
"8","83:M1ex-0Ca-35","31951","744.690"
"9","83:M1ex-0Ca-40","32443","744.105"
"10","83:M1ex-0Ca-45","32845","772.389"
"11","83:M1ex-0Ca-50","32936","764.389"
"12","83:M1ex-0Ca-55","33125","752.933"
"13","83:M1ex-0Ca-60","33307","750.004"
"1","84:M1ex-0Ca-00","32059","703.335"
"2","84:M1ex-0Ca-05","32199","708.264"
"3","84:M1ex-0Ca-10","32305","694.708"
"4","84:M1ex-0Ca-15","32509","708.749"
"5","84:M1ex-0Ca-20","34662","787.904"
"6","84:M1ex-0Ca-25","34646","768.548"
"7","84:M1ex-0Ca-30","34665","771.862"
"8","84:M1ex-0Ca-35","34949","784.690"
"9","84:M1ex-0Ca-40","35172","787.862"
"10","84:M1ex-0Ca-45","35539","802.590"
"11","84:M1ex-0Ca-50","35631","814.489"
"12","84:M1ex-0Ca-55","35727","822.046"
"13","84:M1ex-0Ca-60","35800","816.146"
"1","85:M1ex-0Ca-00","37490","740.507"
"2","85:M1ex-0Ca-05","39362","770.933"
"3","85:M1ex-0Ca-10","40764","788.105"
"4","85:M1ex-0Ca-15","41224","797.519"
"5","85:M1ex-0Ca-20","41412","808.146"
"6","85:M1ex-0Ca-25","41519","814.732"
"7","85:M1ex-0Ca-30","41717","815.762"
"8","85:M1ex-0Ca-35","41931","825.762"
"9","85:M1ex-0Ca-40","42052","828.933"
"10","85:M1ex-0Ca-45","42206","846.632"
"11","85:M1ex-0Ca-50","42288","849.561"
"12","85:M1ex-0Ca-55","42484","855.460"
"13","85:M1ex-0Ca-60","42509","860.389"
"1","86:M1ex-0Ca-00","36067","743.034"
"2","86:M1ex-0Ca-05","35993","737.578"
"3","86:M1ex-0Ca-10","35903","734.950"
"4","86:M1ex-0Ca-15","35898","743.034"
"5","86:M1ex-0Ca-20","35923","742.548"
"6","86:M1ex-0Ca-25","35948","739.820"
"7","86:M1ex-0Ca-30","36010","737.335"
"8","86:M1ex-0Ca-35","36049","740.749"
"9","86:M1ex-0Ca-40","36049","744.548"
"10","86:M1ex-0Ca-45","36053","738.649"
"11","86:M1ex-0Ca-50","36074","744.063"
"12","86:M1ex-0Ca-55","36040","741.820"
"13","86:M1ex-0Ca-60","36156","748.306"
"1","87:M1ex-0Ca-00","38169","776.489"
"2","87:M1ex-0Ca-05","38484","775.176"
"3","87:M1ex-0Ca-10","38837","780.247"
"4","87:M1ex-0Ca-15","39183","769.963"
"5","87:M1ex-0Ca-20","39454","791.075"
"6","87:M1ex-0Ca-25","39733","785.762"
"7","87:M1ex-0Ca-30","39987","795.561"
"8","87:M1ex-0Ca-35","40224","799.075"
"9","87:M1ex-0Ca-40","40498","801.803"
"10","87:M1ex-0Ca-45","40727","800.732"
"11","87:M1ex-0Ca-50","40938","823.117"
"12","87:M1ex-0Ca-55","41089","808.632"
"1","88:M1ex-0Ca-00","41828","816.690"
"2","88:M1ex-0Ca-05","41941","823.418"
"3","88:M1ex-0Ca-10","41929","830.732"
"4","88:M1ex-0Ca-15","41937","829.661"
"5","88:M1ex-0Ca-20","41958","839.360"
"6","88:M1ex-0Ca-25","41974","820.205"
"7","88:M1ex-0Ca-30","41949","815.134"
"8","88:M1ex-0Ca-35","41972","825.619"
"9","88:M1ex-0Ca-40","41995","814.649"
"10","88:M1ex-0Ca-45","41999","824.833"
"11","88:M1ex-0Ca-50","42024","821.661"
"12","88:M1ex-0Ca-55","42036","818.448"
"1","89:M1ex-0Ca-00","28529","671.394"
"2","89:M1ex-0Ca-05","28688","683.536"
"3","89:M1ex-0Ca-10","27764","665.193"
"4","89:M1ex-0Ca-15","27811","658.909"
"5","89:M1ex-0Ca-20","27940","667.980"
"6","89:M1ex-0Ca-25","28017","682.850"
"7","89:M1ex-0Ca-30","28004","661.838"
"8","89:M1ex-0Ca-35","27955","659.737"
"9","89:M1ex-0Ca-40","27976","664.566"
"10","89:M1ex-0Ca-45","28059","676.850"
"11","89:M1ex-0Ca-50","28240","667.051"
"12","89:M1ex-0Ca-55","28190","672.708"
"13","89:M1ex-0Ca-60","28163","672.850"
"1","9:NI-ND-00","34551","709.394"
"2","9:NI-ND-05","34549","710.708"
"3","9:NI-ND-10","34555","718.749"
"4","9:NI-ND-15","34565","713.779"
"5","9:NI-ND-20","34597","718.950"
"6","9:NI-ND-25","34608","711.294"
"7","9:NI-ND-30","34573","709.051"
"8","9:NI-ND-35","34597","710.222"
"9","9:NI-ND-40","34582","711.394"
"10","9:NI-ND-45","34647","708.808"
"11","9:NI-ND-50","34631","722.164"
"12","9:NI-ND-55","34654","709.637"
"13","9:NI-ND-60","34647","719.436"
"1","90:M1ex-0Ca-00","39639","783.217"
"2","90:M1ex-0Ca-05","39805","780.833"
"3","90:M1ex-0Ca-10","39685","791.803"
"4","90:M1ex-0Ca-15","39721","779.519"
"5","90:M1ex-0Ca-20","39781","782.105"
"6","90:M1ex-0Ca-25","39840","785.661"
"7","90:M1ex-0Ca-30","39803","788.732"
"8","90:M1ex-0Ca-35","39835","781.904"
"9","90:M1ex-0Ca-40","39859","789.803"
"10","90:M1ex-0Ca-45","39868","780.004"
"11","90:M1ex-0Ca-50","39973","790.347"
"12","90:M1ex-0Ca-55","39940","780.448"
"13","90:M1ex-0Ca-60","39934","791.176"
"1","91:M1ex-0Ca-00","33535","709.820"
"2","91:M1ex-0Ca-05","33693","710.891"
"3","91:M1ex-0Ca-10","33880","720.590"
"4","91:M1ex-0Ca-15","34079","724.933"
"5","91:M1ex-0Ca-20","34250","728.833"
"6","91:M1ex-0Ca-25","34446","729.762"
"7","91:M1ex-0Ca-30","34696","729.963"
"8","91:M1ex-0Ca-35","34876","738.590"
"9","91:M1ex-0Ca-40","35006","742.347"
"10","91:M1ex-0Ca-45","35180","746.833"
"11","91:M1ex-0Ca-50","35350","756.146"
"12","91:M1ex-0Ca-55","35472","749.762"
"1","92:M1ex-0Ca-00","37992","752.992"
"2","92:M1ex-0Ca-05","38227","757.377"
"3","92:M1ex-0Ca-10","38262","755.477"
"4","92:M1ex-0Ca-15","38315","756.548"
"5","92:M1ex-0Ca-20","38334","762.933"
"6","92:M1ex-0Ca-25","38266","755.820"
"7","92:M1ex-0Ca-30","38257","755.134"
"8","92:M1ex-0Ca-35","38267","752.992"
"9","92:M1ex-0Ca-40","38247","752.649"
"10","92:M1ex-0Ca-45","38269","755.963"
"11","92:M1ex-0Ca-50","38270","752.063"
"12","92:M1ex-0Ca-55","38317","763.418"
"1","93:M1ex-0Ca-00","28955","650.767"
"2","93:M1ex-0Ca-05","28943","649.938"
"3","93:M1ex-0Ca-10","28958","655.009"
"4","93:M1ex-0Ca-15","28969","654.909"
"5","93:M1ex-0Ca-20","28957","651.352"
"6","93:M1ex-0Ca-25","28992","650.524"
"7","93:M1ex-0Ca-30","29006","658.808"
"8","93:M1ex-0Ca-35","29031","658.566"
"9","93:M1ex-0Ca-40","29029","658.909"
"10","93:M1ex-0Ca-45","29047","663.394"
"11","93:M1ex-0Ca-50","29090","650.524"
"12","93:M1ex-0Ca-55","29092","652.767"
"1","94:M1ex-0Ca-00","36342","862.146"
"2","94:M1ex-0Ca-05","36494","893.502"
"3","94:M1ex-0Ca-10","36615","868.046"
"4","94:M1ex-0Ca-15","36698","886.815"
"5","94:M1ex-0Ca-20","36770","904.472"
"6","94:M1ex-0Ca-25","36738","901.401"
"7","94:M1ex-0Ca-30","36771","911.159"
"8","94:M1ex-0Ca-35","36871","917.058"
"9","94:M1ex-0Ca-40","36838","907.845"
"10","94:M1ex-0Ca-45","36921","932.614"
"11","94:M1ex-0Ca-50","37008","917.401"
"12","94:M1ex-0Ca-55","37011","931.987"
"1","95:M1ex-0Ca-00","33152","708.122"
"2","95:M1ex-0Ca-05","33268","711.921"
"3","95:M1ex-0Ca-10","33385","709.092"
"4","95:M1ex-0Ca-15","33490","710.021"
"5","95:M1ex-0Ca-20","33582","712.850"
"6","95:M1ex-0Ca-25","33648","709.779"
"7","95:M1ex-0Ca-30","33713","707.879"
"8","95:M1ex-0Ca-35","33804","709.193"
"9","95:M1ex-0Ca-40","33838","710.122"
"10","95:M1ex-0Ca-45","33935","708.708"
"11","95:M1ex-0Ca-50","33956","707.879"
"12","95:M1ex-0Ca-55","33997","711.294"
"13","95:M1ex-0Ca-60","34054","711.193"
"1","96:M1ex-0Ca-00","35019","725.980"
"2","96:M1ex-0Ca-05","35267","726.021"
"3","96:M1ex-0Ca-10","35356","724.950"
"4","96:M1ex-0Ca-15","35364","729.436"
"5","96:M1ex-0Ca-20","35434","729.536"
"6","96:M1ex-0Ca-25","35509","750.708"
"7","96:M1ex-0Ca-30","35585","755.921"
"8","96:M1ex-0Ca-35","35663","755.477"
"9","96:M1ex-0Ca-40","35768","746.365"
"10","96:M1ex-0Ca-45","35870","752.992"
"11","96:M1ex-0Ca-50","35877","747.779"
"12","96:M1ex-0Ca-55","35976","754.607"
"13","96:M1ex-0Ca-60","36057","753.779"
"1","97:M1ex-0Ca-00","38515","763.235"
"2","97:M1ex-0Ca-05","38492","759.820"
"3","97:M1ex-0Ca-10","38610","761.820"
"4","97:M1ex-0Ca-15","38640","774.448"
"5","97:M1ex-0Ca-20","38616","768.891"
"6","97:M1ex-0Ca-25","38683","764.406"
"7","97:M1ex-0Ca-30","38716","759.335"
"8","97:M1ex-0Ca-35","38748","773.034"
"9","97:M1ex-0Ca-40","38787","768.063"
"10","97:M1ex-0Ca-45","38853","765.477"
"11","97:M1ex-0Ca-50","38877","777.318"
"12","97:M1ex-0Ca-55","38947","765.820"
"13","97:M1ex-0Ca-60","38977","778.590"
"1","98:M1ex-0Ca-00","41841","783.134"
"2","98:M1ex-0Ca-05","42144","791.134"
"3","98:M1ex-0Ca-10","42213","791.519"
"4","98:M1ex-0Ca-15","42264","780.749"
"5","98:M1ex-0Ca-20","42314","796.347"
"6","98:M1ex-0Ca-25","42362","794.347"
"7","98:M1ex-0Ca-30","42357","795.176"
"8","98:M1ex-0Ca-35","42400","798.247"
"9","98:M1ex-0Ca-40","42447","796.590"
"10","98:M1ex-0Ca-45","42464","788.548"
"11","98:M1ex-0Ca-50","42485","791.619"
"12","98:M1ex-0Ca-55","42507","791.862"
"13","98:M1ex-0Ca-60","42517","789.134"
"1","99:M1ex-ND-00","35289","718.122"
"2","99:M1ex-ND-05","35296","721.294"
"3","99:M1ex-ND-10","35254","715.637"
"4","99:M1ex-ND-15","35247","722.507"
"5","99:M1ex-ND-20","35262","726.749"
"6","99:M1ex-ND-25","35257","725.578"
"7","99:M1ex-ND-30","35242","734.205"
"8","99:M1ex-ND-35","35281","725.578"
"9","99:M1ex-ND-40","35271","720.607"
"10","99:M1ex-ND-45","35213","727.477"
"11","99:M1ex-ND-50","35233","728.406"
"12","99:M1ex-ND-55","35199","727.820"
